vless://7e9ccd80-ff36-4edc-acc6-0b7e05e7dca6@pl3.cyphervpn.pro:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl3.cyphervpn.pro&fp=firefox&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&type=tcp&headerType=none#[382ms US US  @vlesstrojan]
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&sid=af0d579034a74916&spx=%2F&flow=xtls-rprx-vision#[382ms SG SG  @vlesstrojan]
vless://7280679e-19f1-4942-88f8-6f0aa96530fc@81.163.22.94:443?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=7e2a9d4c5f18b0&headerType=none&mode=gun&allowInsecure=1#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://efd51eb1-4279-4430-af9f-28351b72bcf0@194.26.192.239:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&sni=eh.vk.com#[401ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@it.s3-cloud.xyz:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&headerType=none&security=reality&encryption=none&sni=&fp=edge&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&sid=7a3f9e2b1c8d4f6a&spx=%2F&flow=xtls-rprx-vision#[401ms Великобритания GB 🇬🇧 @vlesstrojan]
vless://0b6343d6-a584-43fb-bb08-b0aac2cca816@84.201.158.43:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Tt8cQK7R-qgu3J_b1B7B_tId7MGL_oR4XDRdW0cXcCs&security=reality&sid=804a73b2a1&sni=login.vk.com&type=tcp#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://589db1bb-472f-00fa-8e92-6acdda7597aa@212.233.121.205:443?flow=xtls-rprx-vision&fp=firefox&pbk=G0cYCIeDQa12DMYQksBJjF52ErwWunJqBhzUB2WMfEc&security=reality&sid=1bfe0a2cd873d3d0&sni=audio.ru.convert-flow.net&type=tcp#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://d46bcb54-ec1f-4338-b293-2b85ba6024e3@217.16.22.90:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=0d960275b7b0f9af#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://cc5201c6-b6b9-4065-adad-ab6d17958b94@51.250.8.143:530?fp=firefox&mode=auto&path=%2Fapi%2Fads&pbk=Ki5cLtYl3SqC-on306jRNRtr-saBbE4ntETcFxXjPSM&security=reality&sid=588448d9&sni=ads.x5.ru&type=http#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://95abaefc-7861-417a-81b7-166cb788ce1a@51.250.41.54:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Uwz6QjH6QTonKba4RVv35LNmhJLA6c2kxtI2nXRQWTg&security=reality&sid=2c60d62e1d95c07a&sni=eh.vk.com&type=tcp#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://ee50180e-8b5b-4341-ada9-5430315079f3@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://d8c8030c-63de-499f-8e54-34a1d26ece66@84.201.177.246:3000?encryption=none&type=http&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=75f67f6360c74009#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://a97ee459-1c1b-4136-87ee-f6a73f987227@158.160.199.84:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&type=tcp&headerType=none#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://95abaefc-7861-417a-81b7-166cb788ce1a@51.250.41.54:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Uwz6QjH6QTonKba4RVv35LNmhJLA6c2kxtI2nXRQWTg&security=reality&sid=2c60d62e1d95c07a&sni=eh.vk.com&type=tcp#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://b08bf4a3-b5a2-43f9-a083-8784f6283826@158.160.53.173:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://34102170-452b-4ca4-8c11-de348fc82f2a@158.160.192.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?type=tcp&security=reality&encryption=none&fp=qq&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&sid=847527&sni=ads.x5.ru&spx=%25252525252525252525252F#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://04ec7b6d-2435-4335-b301-bf04e3fd5a32@158.160.62.53:443?type=tcp&security=reality&sni=yandex.ru&fp=safari&flow=xtls-rprx-vision&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://9d444061-93fc-4b85-bc12-5b5bdbe08048@server31.duckvpn.app:443?type=tcp&security=reality&sni=cloudcdn-m9-15.cdn.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=wY_MYPJUx849su3BlowuxnwnUaj25iLfRw2LooQfPAY#[401ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://d2cc114e-705d-4680-a6a9-751958660619@46.254.17.182:41934?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=wIOabE8h8d0f8PvpY1-xkOOagFS_0WT_SAsWj1OYszI&sid=7cd6133a0e#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://7993192f-2875-4aed-ac8f-26f1596cf8e7@144.31.2.122:443?type=tcp&security=reality&sni=sun6-21.userapi.com&fp=chrome&flow=xtls-rprx-vision&pbk=8CLRwG6JsXb1MrOpnmMlnAFLQ4bQqwaE57iEACmiF1o&sid=8be9fb528a#[401ms Польша PL 🇵🇱 @vlesstrojan]
vless://780e7e75-e204-4b8a-ac76-b1b499559d44@84.201.159.233:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://f8fc431a-5ae2-4a23-a41c-f322c9d5e505@62.113.43.195:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://b6991657-4257-4b34-a8c3-a3290d23c05b@176.122.25.12:443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=z-Ov6K0L43xnjJ6RoZHRIa02pL4A6FRsEF8tqAKMnC0&sid=1a01c00ca256f6#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://23d0d4bd-c20c-404b-b25a-b54319e012a4@51.250.15.175:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://8bbf020e-653f-4a82-9900-1214e4e37dab@45.91.55.234:7443?flow=xtls-rprx-vision&fp=firefox&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=rutube.ru&type=tcp#[401ms MD MD  @vlesstrojan]
vless://81bc17b1-f73d-419c-a50b-9e2a4d255dfb@185.91.52.126:6443?type=grpc&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=G4vvT8e4oYVIZZ6G09Kt3tJtp0qNVex3gXiHz4wmuzc&sid=a145eec6d5130e#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://f68cd655-06d7-471f-86e3-f5a083230c8b@193.233.199.8:11111?security=reality&type=tcp&sni=www.max.ru&fp=chrome&flow=xtls-rprx-vision&sid=5ed0de1fef031a&pbk=Rz7cXZcQ9nT-4g2rvLOIDzotbAde0HWRSfCBbBeOmlA#[401ms Финляндия FI 🇫🇮 @vlesstrojan]
vless://53df1231-4ebc-4e37-a435-0c4dc60c2af9@5.188.115.98:443?type=tcp&security=reality&sni=yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=PL09r78ubjFaOILv5x6HPsCZeTdwhlRb3tuDY5vASwQ#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://32fafa91-ff50-41a0-9f1f-534b103254b1@171.22.133.199:2075?type=tcp&security=reality&sni=www.ya.ru&fp=qq&flow=xtls-rprx-vision&pbk=7L5FYTA2AgGg6iJeTB_pGOoJFpOQDDbeeLl3va_POEg&sid=a173ad4c9204d8d7#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://a5c689ce-ef93-0190-8b74-3dbe2287d71b@185.247.185.238:443?fp=chrome&headertype=none&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&security=reality&sni=ads.x5.ru&type=tcp#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://2faa2684-73ee-49bb-bec6-688c17ddc33c@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=m.vk.com&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://c80bbc09-837d-495f-bebc-3e8ac5dede41@2.56.178.83:443?security=reality&sni=stats.vk-portal.net&allowInsecure=1&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://0ea8d45a-d522-4ec2-8e2b-81e136b6d307@62.113.43.195:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://b960fdd9-0d51-4771-bc39-ad5463bc9b95@51.250.15.175:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://c476ac5f-07af-4346-8c42-6fd377a345f7@ru.steptofreedom.one:8443?type=tcp&security=reality&sni=ozon.ru&fp=chrome&flow=xtls-rprx-vision&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://f6808c62-cfe0-438c-aae6-44fe6ef51e47@o11111o.club:8082?type=grpc&security=reality&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[401ms Германия DE 🇩🇪 @vlesstrojan]
vless://9a14442e-398f-4311-a6bb-7fe0925c6e12@81.163.23.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://53df1231-4ebc-4e37-a435-0c4dc60c2af9@158.160.192.93:443?type=tcp&security=reality&sni=yandex.ru&fp=safari&flow=xtls-rprx-vision&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[401ms Россия RU 🇷🇺 @vlesstrojan]
vless://0503ed3a-4808-4e25-8bcb-e34452c26013@185.91.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://a130c3bb-a751-4617-b4b1-6dd7d365d349@158.160.147.122:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://0a1afeba-642f-11f1-9ca8-da0cb7a547ac@cam-msk-7.videomonitor.cloud:2053?mode=gun&security=reality&encryption=none&pbk=yjmr4nFrDGjHa32A9Uriq3co86CE-waGH3pmZt2_oQk&fp=chrome&type=grpc&serviceName=grpc-direct&sni=cam-msk-7.videomonitor.cloud&sid=da5f3e182bc85077#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://f90cc83a-97ce-446d-8f80-30d3eef3351c@144.31.30.69:443?security=reality&type=tcp&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#[402ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?type=tcp&security=reality&encryption=none&fp=qq&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&sid=847527&sni=ads.x5.ru&spx=%252525252525252525252525252525252525252525252525252525252F#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?security=reality&encryption=none&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&headerType=none&fp=qq&spx=%25252525252F&allowinsecure=0&type=tcp&sni=ads.x5.ru&sid=847527#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://85316395-fb1e-4fb0-bf4d-d3e6e2716df1@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://d8c8030c-63de-499f-8e54-34a1d26ece66@84.201.177.246:3000?encryption=none&type=http&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=232979c8aeb6fb7c#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://606b5468-768e-4854-9625-526e2c758059@78.159.246.134:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=u_cOIT9RG1ixPU5Wenij3XKmCiY-QXPLHaCDHwB-3UU&security=reality&sid=f14dbb039381bb8c&sni=vk.com&type=tcp#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://550ddf05-5351-42c8-aa52-f63066b140f3@62.113.43.195:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://3aa74e67-2e07-4790-900f-75dbc21f2bac@158.160.192.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://d8c8030c-63de-499f-8e54-34a1d26ece66@84.201.177.246:3000?encryption=none&type=http&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=83ae6b6bb4899039#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://0305b974-3c5b-418e-be2e-d752fa4050db@test.dry-moose.test-cdn-kkk.com:443?flow=xtls-rprx-vision&sni=ads.x5.ru&security=reality&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&fp=qq#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://0305b974-3c5b-418e-be2e-d752fa4050db@test.safe-delta.test-cdn-kkk.com:443?flow=xtls-rprx-vision&sni=tradingview.com&security=reality&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50#[402ms Латвия LV 🇱🇻 @vlesstrojan]
vless://f2bc09a7-c148-4113-b49e-69389b860568@91.238.111.248:443?type=http&encryption=none&security=tls&sni=bacajom9pb.a.trbcdn.net&alpn=h2%2Chttp%2F1.1#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://f2bc09a7-c148-4113-b49e-69389b860568@91.238.111.248:443?type=http&encryption=none&security=tls&sni=fast1.adr-cloud.ru&alpn=h3%2Ch2%2Chttp%2F1.1&fp=random&allowInsecure=1#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://eb7e8f69-0339-4813-8072-4a32e3d1d75b@62.152.58.112:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=firefox&pbk=kjTspDrisV8226wHoYmGlK3M3f5ti3J3SABdhRqAMCY&type=tcp&headerType=none#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://4393149a-4a52-4851-87ba-755256d60050@62.113.43.195:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://cc5201c6-b6b9-4065-adad-ab6d17958b94@185.130.115.204:530?encryption=none&type=http&security=reality&path=%2Fapi%2Fads&mode=auto&extra=null&fp=chrome&sni=ads.x5.ru&pbk=Ki5cLtYl3SqC-on306jRNRtr-saBbE4ntETcFxXjPSM&sid=279c694ce5#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://f6808c62-cfe0-438c-aae6-44fe6ef51e47@o11111o.club:8082?type=grpc&security=reality&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[402ms Германия DE 🇩🇪 @vlesstrojan]
vless://41bdcaa1-4542-4960-b477-1ddc963bc092@62.113.43.195:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128&sni=ads.x5.ru#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://16c1ab00-a250-4154-aabd-3c4e500d0b7e@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://3f809cb6-8df1-4c8d-bbbe-b490cf52c217@51.250.7.246:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://a5c689ce-ef93-0190-8b74-3dbe2287d71b@185.247.185.238:443?type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://f6e68d08-5d49-4069-a85e-510070585bd5@185.91.54.151:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://ffaa8e95-74e2-4ef4-8974-69dd3651b6f9@152.114.193.11:47200?type=tcp&security=reality&sni=stats.vk-portal.net&fp=chrome&flow=xtls-rprx-vision&pbk=aom9XGtg9tre2RGo8XkCaRqlE02nrZ4smmnpLpzidRE&sid=b2a9bd658fc81dc6#[402ms Великобритания GB 🇬🇧 @vlesstrojan]
vless://2e4a5391-38c3-4730-9c28-9426c9ec1a8d@158.160.62.53:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://85262d6e-1269-4144-a7c9-a043ab400f1f@158.160.53.173:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://17172b99-16ae-4453-99f9-bd15191228a9@178.154.211.116:8443?security=reality&encryption=none&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a1b2c3d4e5f6789a#[402ms Россия RU 🇷🇺 @vlesstrojan]
vless://52b13201-1014-4d87-89ff-89f157df2caa@37.9.4.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=PL09r78ubjFaOILv5x6HPsCZeTdwhlRb3tuDY5vASwQ#[402ms Россия RU 🇷🇺 @vlesstrojan]
