vless://00bc53ff-c447-42fd-8b85-1843985e729a@hu.fixcore.top:443?flow=xtls-rprx-vision&sni=hu.fixcore.top&security=reality&pbk=v2QTubJwfdgVG_BPLuuTyU26rOIGzNN3DuCQ_rAqR3Y&sid=d2f076a31bd9723a&spx=/&fp=chrome#[443ms HU HU  @vlesstrojan]
vless://f1ce4c8f-a840-4aa7-8b8e-37cd16761ddd@84.201.139.67:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb&sni=ads.x5.ru#[470ms Россия RU 🇷🇺 @vlesstrojan]
vless://033be72e-a447-462b-a8ee-e2425132b972@193.163.203.76:50590?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Px2nq2kyk6ybNIffAueqxoJeHrvlNkhHNy2s6K3VpGA&sid=4311d42129156df7&sni=api-maps.yandex.ru#[470ms Россия RU 🇷🇺 @vlesstrojan]
vless://2f46f731-039c-4b23-8367-88f910b26fcc@62.133.60.10:50570?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=DDAbrUg549F3YzkL8v-MHBkAQIR8NHx5Hs62g1Iv6SA&sid=dbe2c60e77a9f469&sni=api-maps.yandex.ru#[470ms Германия DE 🇩🇪 @vlesstrojan]
vless://701bab46-9453-41e6-ad47-009aa3df47e9@194.226.169.189:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&sni=stats.vk-portal.net#[470ms Франция FR 🇫🇷 @vlesstrojan]
vless://6c929126-e23b-4526-b289-f5115350caac@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[470ms Россия RU 🇷🇺 @vlesstrojan]
vless://5085b3dd-d1fd-49a1-9fad-192fd276ad5c@84.201.139.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#[470ms Россия RU 🇷🇺 @vlesstrojan]
vless://d96c0a0a-824a-0001-a839-45d56a2ffd65@84.201.162.146:443?type=tcp&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=rFV154zDJG7u5HPWYyhiC6Ezr1Xek1cBl8kkjlGOil0&sid=c54018ddd2510b2a&flow=xtls-rprx-vision#[470ms Россия RU 🇷🇺 @vlesstrojan]
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@158.160.101.240:443?security=reality&encryption=none&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=428ef87fd47a3a32#[470ms Россия RU 🇷🇺 @vlesstrojan]
vless://5085b3dd-d1fd-49a1-9fad-192fd276ad5c@84.201.129.56:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#[470ms Россия RU 🇷🇺 @vlesstrojan]
vless://d7852388-6c65-45ab-966d-a37f726ce1ca@84.201.139.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#[470ms Россия RU 🇷🇺 @vlesstrojan]
vless://642c09f2-5034-44e1-bfb0-ce412cbd4cdb@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[470ms Россия RU 🇷🇺 @vlesstrojan]
vless://e1b8537a-492a-40ab-864b-1a76a088667d@185.91.53.153:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#[470ms Россия RU 🇷🇺 @vlesstrojan]
vless://21543f92-ee8f-1811-87ea-7f8c3d43e579@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#[470ms Россия RU 🇷🇺 @vlesstrojan]
vless://1be61c57-8d29-9f94-408d-07b27fcfa463@155.212.110.3:443?security=reality&encryption=none&pbk=DnnQOtWhilZ3rqlSip0spBkluYlPeydouSR3iklbPTs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#[470ms TR TR  @vlesstrojan]
vless://ffe5e6a2-2c19-4fc1-8e7f-2d0a5d787066@79.137.175.168:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=sun.cdn.yandex.com&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b#[470ms Россия RU 🇷🇺 @vlesstrojan]
vless://d044c8df-07ac-4562-ace4-5bbe34c73ad5@185.91.54.151:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F#[470ms Россия RU 🇷🇺 @vlesstrojan]
vless://0febb78b-96ef-43c6-9766-124bb6a354db@al-mirror.api.akenai.click:443?type=tcp&security=reality&fp=chrome&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&sid=b91a73752053b039&sni=al-mirror.api.akenai.click#[470ms AL AL  @vlesstrojan]
vless://2f46f731-039c-4b23-8367-88f910b26fcc@62.133.60.10:50570?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=qq&pbk=DDAbrUg549F3YzkL8v-MHBkAQIR8NHx5Hs62g1Iv6SA&sid=dbe2c60e77a9f469&flow=xtls-rprx-vision#[470ms Германия DE 🇩🇪 @vlesstrojan]
vless://7b7a4d72-1bc1-4105-abc8-3511cd9c7390@91.196.34.102:50546?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=27LpFxt2G8CoMd5HKoqL37ocAu7Q4r8MpTVzmVrGQwQ&sid=0ef0da9e8233dea4#[470ms Германия DE 🇩🇪 @vlesstrojan]
vless://709e4ae0-2752-4e8e-8d47-0257d10709fc@84.201.177.246:3002?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cloud.mail.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=83ae6b6bb4899039#[470ms Россия RU 🇷🇺 @vlesstrojan]
vless://dbbe6a80-ab2e-4e8a-ad46-40ef745d58f3@80.66.89.59:50573?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=eiUZcphgPatvR8UlgJblnfz3JrhtoDYXti5gts00fng&sid=b5d1a13924e1d3f2#[471ms Россия RU 🇷🇺 @vlesstrojan]
vless://51e3f2ef-ff19-4f19-b61a-c6321ae3fd54@103.88.243.241:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=5ypYeuW5hghAzbQK0SooKiU2OoixBnHvKSfVydLYgFk&sid=670715b2c1b5b878#[471ms Россия RU 🇷🇺 @vlesstrojan]
vless://15efeadc-234a-4642-89b1-e34210e51758@144.124.249.155:59999?type=tcp&headerType=none&security=reality&encryption=none&sni=yastatic.net&fp=chrome&pbk=x0t1otRGBv62aJKGNbsQRJGtwh-sp6CEScFS6S8y3EM&sid=1a2b3c4d&flow=xtls-rprx-vision#[471ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@193.39.168.35:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru4.frostmotiveseed.net&pbk=-j30fP2lzyMPlMXq-sqfSQuEfe-aljtdyV2LmzeW-GI#[471ms Россия RU 🇷🇺 @vlesstrojan]
vless://932794cf-5cbe-438e-af1d-eb92db2dc217@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[471ms Россия RU 🇷🇺 @vlesstrojan]
vless://0c847034-aec0-4a8e-852d-e6dafc30b93c@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[471ms Россия RU 🇷🇺 @vlesstrojan]
vless://00d62950-a456-40c0-8dc4-690e6bdfd060@51.250.4.2:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d&sni=api-maps.yandex.ru#[471ms Россия RU 🇷🇺 @vlesstrojan]
vless://00ef89ac-b08d-491f-a8f5-95d59ab58969@158.160.186.6:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=5d8e1a9c4f72b3#[471ms Россия RU 🇷🇺 @vlesstrojan]
vless://7402e534-54dc-34cc-ac5b-c85ac6e236fd@s220.okgfwbackxyz.xyz:443?encryption=none&type=tcp&headerType=none&fp=random&host=s220.okgfwbackxyz.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=4002s220.okgfwbackxyz.xyz&serviceName=&mode=&alpn=#[471ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://5ecf4912-8d37-4d03-ac59-f2a466d1bdff@nl-node-001.amnesia.pw:443?flow=xtls-rprx-vision&sni=ekmp-a-51.rzd.ru&security=reality&pbk=I69t4VQEvCY-NlQuMVHGggvJ2aNo18gWstkmA-uQWxE&fp=chrome#[471ms US US  @vlesstrojan]
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?encryption=none&flow=xtls-rprx-vision&security=reality&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c&type=tcp&headerType=none#[471ms Россия RU 🇷🇺 @vlesstrojan]
vless://c1797ce9-2f4d-4647-b45d-70a988614e72@tw.vk-proxy.com:7624?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&fp=qq&pbk=zJ0h-twnresMrA8uJ0QGuJJB-qsLPZK4fgq62Clz1E0&sid=ce67f0cb261e71b6&spx=%2F#[471ms Россия RU 🇷🇺 @vlesstrojan]
vless://2209da6c-f30a-e095-3c91-7c602bd5ca0c@95.163.181.215:48106?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=NTuI1KllPR2DtdPM5mqJBzOCVGuHyQNY8gCkx2f2CBk&sid=35a84908e9cfa95c#[471ms Россия RU 🇷🇺 @vlesstrojan]
vless://95e416f1-50ad-4480-bac1-fea37d577f99@91.196.34.100:50562?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=U0VS31nv7oInHx4NtWvww1__-gYei6jdWBcJNjQzJnQ&sid=94f74149c6e19ae4#[471ms Германия DE 🇩🇪 @vlesstrojan]
vless://77b99fda-3096-47e7-8287-c2d84c089055@84.201.177.246:3001?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cdnv-img.perekrestok.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=232979c8aeb6fb7c#[471ms Россия RU 🇷🇺 @vlesstrojan]
vless://76ef4299-78d9-49a9-9620-a6b63c5519fd@185.103.103.213:9443?fp=chrome&host=azure.microsoft.com&mode=auto&path=%2Fapi%2Fv1%2Fstatus&pbk=BfJeaF35N3m4tBfBbdWC0i-D-Hj8yWZSHec_hpT7CS4&security=reality&sid=9af851a265f4dad6&sni=azure.microsoft.com&spx=%2F&type=xhttp#[472ms Швеция SE 🇸🇪 @vlesstrojan]
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service1.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service1.frostmotiveseed.net&fp=chrome&pbk=qPKhbzQs8OPMxucE8GYjA_icKCDi9COYnqEf-M4p914&flow=xtls-rprx-vision#[472ms Россия RU 🇷🇺 @vlesstrojan]
vless://a0db016e-23fd-4674-8d36-27838d08d812@158.160.190.161:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru#[472ms Россия RU 🇷🇺 @vlesstrojan]
vless://7d6fad16-e4b1-4211-a674-452a4737cb70@79.174.95.96:8080?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=LLM55GIwIxvGEHBLPl21twknKbpSpX6PkZjzndqPxx4&sni=5post-gate.x5.ru#[472ms Россия RU 🇷🇺 @vlesstrojan]
vless://7c4594be-308b-4062-8652-0cc8c1a4eaf4@158.160.22.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8#[472ms Россия RU 🇷🇺 @vlesstrojan]
vless://76ef4299-78d9-49a9-9620-a6b63c5519fd@185.103.103.213:9443?security=reality&type=xhttp&path=%2Fapi%2Fv1%2Fstatus&host=azure.microsoft.com&sni=azure.microsoft.com&fp=chrome&sid=18475b3de4eeaed8&pbk=BfJeaF35N3m4tBfBbdWC0i-D-Hj8yWZSHec_hpT7CS4&encryption=none#[472ms Швеция SE 🇸🇪 @vlesstrojan]
vless://7d5fc75d-5353-49e8-ac3a-ccbada84840c@176.108.242.97:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=pxe7Jjr_nB151F5DhD2AtujQoW3xJsQCxlQcSa1q-E4&sid=a81d50f490a228bb&sni=pimg.mycdn.me#[472ms Россия RU 🇷🇺 @vlesstrojan]
vless://e8dfe643-8c4f-4d88-9d62-94ee77f1798d@95.163.211.240:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#[472ms Россия RU 🇷🇺 @vlesstrojan]
vless://77113078-df32-4e90-bd70-a2420ef3f6dd@84.201.177.246:3000?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=21054ef87ec81904#[472ms Россия RU 🇷🇺 @vlesstrojan]
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@155.212.164.103:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-21.userapi.com&fp=chrome&pbk=VtTa1_wXkB9yxDN5p-DIXq-jC5bcnQM_62fYfFLuX04&sid=7f9eb0824a7dbef7&type=tcp&headerType=none#[472ms Россия RU 🇷🇺 @vlesstrojan]
vless://51c599bd-13f8-402c-ba3a-611204ed895c@185.91.54.208:4438?encryption=none&type=xhttp&security=tls&path=%2F&mode=auto&extra=null&fp=chrome&sni=obhod.riotvpn.eu&alpn=h2%2Chttp%2F1.1#[472ms Россия RU 🇷🇺 @vlesstrojan]
vless://11697f33-7b99-45ad-ba9d-7e6b3574e916@144.31.109.243:50574?type=tcp&headerType=none&security=reality&encryption=none&sni=kinopoisk.ru&fp=qq&pbk=CVJiOkrMyWN6mIX85kT5xqTlzOtW0_d08eoBIHw8Iyg&sid=cbae7fd41d21563e&flow=xtls-rprx-vision#[472ms Финляндия FI 🇫🇮 @vlesstrojan]
vless://674d42a3-a445-404c-b1c6-2bedefce2f97@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[472ms Россия RU 🇷🇺 @vlesstrojan]
vless://77b99fda-3096-47e7-8287-c2d84c089055@84.201.177.246:3001?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cdnv-img.perekrestok.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=74bc9b278afc749a#[472ms Россия RU 🇷🇺 @vlesstrojan]
vless://6ac79334-946c-4533-8257-4fc19e4987f0@185.91.54.208:80?encryption=none&type=xhttp&security=tls&path=%2F&mode=auto&extra=null&fp=chrome&sni=obhod.riotvpn.eu&alpn=h2%2Chttp%2F1.1#[472ms Россия RU 🇷🇺 @vlesstrojan]
vless://10cc246c-9c02-45b0-91ec-77f18084f0f9@84.201.129.56:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb&spx=%2F#[473ms Россия RU 🇷🇺 @vlesstrojan]
vless://77113078-df32-4e90-bd70-a2420ef3f6dd@84.201.177.246:3002?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cloud.mail.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=21054ef87ec81904#[473ms Россия RU 🇷🇺 @vlesstrojan]
vless://e646c2fc-a831-4b65-99d1-d894a9d41596@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[473ms Россия RU 🇷🇺 @vlesstrojan]
